mdb-2470	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=50	BC Transit (Pemberton Valley) / Area C (Pemberton Valley/Mount Currie/D'Arcy) / British Columbia
mdb-2471	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=37	BC Transit (Merritt) / Area M (Beautiful Nicola Valley - North) / British Columbia
mdb-2472	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=31	BC Transit (Smithers) / Area A (Hudson Bay Mountain) / British Columbia
mdb-2473	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=41	BC Transit (Nanaimo) / Area A (Cassidy/Cedar) / British Columbia
mdb-2508	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=14	BC Transit (Shuswap | Vernon) / Area B (Westside/Swan Lake/Kalamalka Lake) / British Columbia
mdb-2510	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=22	BC Transit (Bulkley-Nechako | Prince George) / Area A (Hudson Bay Mountain) / British Columbia
mdb-2514	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=12	BC Transit (Campbell River Transit) / Area D (Oyster Bay/Buttle Lake) / British Columbia
mdb-2515	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=35	BC Transit (Clearwater) / Area A (Wells Gray Country) / British Columbia
mdb-2520	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=21	BC Transit (Columbia Valley | Cranbrook | Elk Valley | Kimberley) / Area A (Upper Flathead/Elk Valley) / British Columbia
mdb-2524	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=45	BC Transit (Comox Valley Transit System) / Area A (Baynes Sound) / British Columbia
mdb-2528	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=10	BC Transit (Cowichan Valley Regional Transit System) / Area A (Mill Bay / Malahat) / British Columbia
mdb-2529	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=29	BC Transit (Powell River Regional Transit System) / Area A (Malaspina/Toba) / British Columbia
mdb-2532	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=15	BC Transit (South Okanagan-Similkameen) / Area A (Osoyoos Lake) / British Columbia
mdb-2536	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=16	BC Transit (Creston Valley) / Area A / British Columbia
mdb-2543	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=23	BC Transit (Port Edward | Prince Rupert) / Port Edward / British Columbia
mdb-2547	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=28	BC Transit (Fort St John Transit System) / Fort St. John / British Columbia
mdb-2551	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=46	BC Transit (Kamloops Transit System) / British Columbia / British Columbia
mdb-2555	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=47	BC Transit (Kelowna Regional Transit System) / British Columbia / British Columbia
mdb-2563	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=43	BC Transit (Squamish) / British Columbia / British Columbia
mdb-2567	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=18	BC Transit (Sunshine Coast Transit System) / Area B (Halfmoon Bay) / British Columbia
mdb-2571	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=48	BC Transit (Victoria Regional Transit System) / British Columbia / British Columbia
mdb-2575	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=51	BC Transit (West Coast) / Area C (Long Beach) / British Columbia
mdb-2579	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=20	BC Transit (West Kootenay Transit System) / Area A (Pend Oreille/Bear Creek) / British Columbia
mdb-2583	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=44	BC Transit (Whistler Transit System) / Whistler Resort Municipality / British Columbia
mdb-2587	https://bct.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/?operatorIds=33	BC Transit (Williams Lake) / British Columbia / British Columbia
mdb-2591	https://medicinehat.tmix.se/Tmix.Cap.TdExport.WebApi/gtfs/	Medicine Hat Transit / Medicine Hat / Alberta
mdb-2603	https://www.donneesquebec.ca/recherche/dataset/41ae2192-51ec-4e20-9a1a-6dd1ffd43777/resource/c08636e0-5ce0-4bcf-9fb3-e3be76665c84/download/gtfs.zip	Rouyn-Noranda / Rouyn-Noranda / Quebec
mdb-2618	https://opendata.hamilton.ca/GTFS-Static/google_transit.zip	Hamilton Street Railway / Burlington / Ontario
tld-857	https://app.mecatran.com/urb/ws/feed/c2l0ZT1zaGF3aW5pZ2FuO2NsaWVudD1zZWxmO2V4cGlyZT07dHlwZT1ndGZzO2tleT03MjQxM2QzMTNiMmM1ZTY2MWIwMzJlN2E0YTY4NWU0YTI1MzUwNzZi	Régie de transport en commun de Shawinigan / Shawinigan / Quebec
tld-859	http://68.71.24.110/gtfs/GTFSExport.zip	Niagara Region Transit / St. Catharines / Ontario
tld-4682	http://metrolinx.tmix.se/gtfs/gtfs-orangeville.zip	Orangeville Transit / Orangeville / Ontario
tld-4683	http://metrolinx.tmix.se/gtfs/gtfs-orillia.zip	Orillia Transit / Orillia / Ontario
tld-4684	https://www.perthcounty.ca/en/living-here/resources/files/Transportation/PCConnect_GTFS.zip	PC Connect Transit System / Kitchener / Ontario
tld-4685	https://myride.quintetransit.ca/gtfs/google_transit.zip	Quinte Transit / Quinte West / Ontario
tld-4690	https://rmwb-gtfsrt.civilia.ca/gtfs	Regional Municipality of Wood Buffalo Transit / Fort McMurray / Alberta
tld-4700	https://northbay.tmix.se/gtfs/gtfs.zip	North Bay Transit / North Bay / Ontario
tld-4704	https://midland.usetransit.com/api/1/public/gtfs/2/gtfs.zip?token=64186b9ee7bea60d7638268206162c0c9c1a3f49e	Midland Penetanguishene Transit Service / Midland / Ontario
tld-4708	https://cityexplorer.yellowknife.ca/gtfs/google_transit.zip	Yellowknife Transit / Yellowknife / Northwest Territories
tld-4732	http://metrolinx.tmix.se/gtfs/gtfs-kawartha.zip	Lindsay Transit / Kawartha Lakes / Ontario
tld-4738	http://metrolinx.tmix.se/gtfs/gtfs-sarnia.zip	Sarnia Transit / Sarnia / Ontario
tld-4740	http://metrolinx.tmix.se/gtfs/gtfs-saultstemarie.zip	Sault Ste. Marie Transit / Sault Ste. Marie / Ontario
tld-4742	http://metrolinx.tmix.se/gtfs/gtfs-simcoe.zip	Simcoe County LINX / Collingwood / Ontario
tld-4744	http://metrolinx.tmix.se/gtfs/gtfs-stratford.zip	Stratford Transit / Stratford / Ontario
tld-4746	http://metrolinx.tmix.se/gtfs/gtfs-stthomas.zip	Railway City Transit / St. Thomas / Ontario
tld-4748	http://metrolinx.tmix.se/gtfs/gtfs-temiskaming.zip	Temiskaming Transit / Temiskaming Shores / Ontario
tld-4750	http://metrolinx.tmix.se/gtfs/gtfs-timmins.zip	Timmins Transit / Timmins / Ontario
tld-4761	https://zenbus.net/gtfs/static/download.zip?dataset=tcmt6w8qbuxm	Bus Mont-Tremblant / Mont-Tremblant / Quebec
tld-4817	https://ontarionorthland.tmix.se/gtfs/gtfs.zip	Ontario Northland / Unorganized North Cochrane / Ontario
tld-4819	https://www.airdrie.ca/gettransitgtfs.cfm	Airdrie Transit / Calgary / Alberta
tld-4820	https://opendata.brandon.ca/Transit/google_transit.zip	Brandon Transit / Brandon / Manitoba
tld-4821	https://gpt.mapstrat.com/current/google_transit.zip	Grande Prairie Transit / Grande Prairie / Alberta
tld-5509_1	https://www.citypa.ca/en/parking-streets-and-transportation/resources/Transit/2025-01-02-Google-Transit-GTFS.zip	Prince Albert Transit / Prince Albert / Saskatchewan
tld-5552	https://ck.usetransit.com/api/1/public/gtfs/5/gtfs.zip?token=eddbcb1b954b64461%21%219687922751%24-%24%409cc77671a2df2f%5E	Chatham Kent Transit (Ride CK) / Chatham-Kent / Ontario
tld-5630	https://zenbus.net/gtfs/static/download.zip?dataset=saint-jean-sur-richelieu	Saint Jean Sur Richelieu / Brossard / Quebec
tld-5721	https://gtfs.keolis.ca/gtfs.zip	Orléans Express / La Malbaie / Quebec
tld-5722	https://zenbus.net/gtfs/static/download.zip?dataset=linter	L'Inter des Laurentides / Ivry-sur-le-Lac / Quebec
tld-5869	https://zenbus.net/gtfs/static/download.zip?dataset=mrc-montcalm	MRC de Montcalm / Saint-Jérôme / Quebec
tld-5874	https://www.arcgis.com/sharing/rest/content/items/a0a9b1046f9e4d79a6aa0ccf7be081d9/data	Ride Norfolk / Brant County / Ontario
tld-5875	https://drive.google.com/drive/folders/1iz7wrnSoWXY_mwAVFVJdL_I0Rv6Ui5Mm	Middlesex County Connect / London / Ontario
tld-6692	https://gtfs-rt.infra-hubup.fr/mrchsl/current/revision/gtfs	MRC du Haut-Saint-Laurent / Ormstown / Quebec
tld-6711	https://geomatique.drummondville.ca/GTFS/GTFS_DMV.zip	Ville de Drummondville / Drummondville / Quebec
tld-6756	https://bctracker.ca/feeds/gabriola/gabriola-feed.zip	Gabriola Community Shuttle / Area B (DeCourcy/Gabriola/Mudge) / British Columbia
stm	https://www.stm.info/sites/default/files/gtfs/gtfs_stm.zip	STM
